#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1829776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=5320, tid=0x0000000000001bb0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e06000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7088, stack(0x0000000019550000,0x0000000019650000)]

Stack: [0x0000000019550000,0x0000000019650000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2723231 34748       4       sun.reflect.generics.parser.SignatureParser::parseFieldTypeSignature (73 bytes)
  0x000000001aa4d000 JavaThread "Cache worker for file hash cache (D:\dev\workSpace\Android\DigiCoinShow\.gradle\6.5\fileHashes)" [_thread_blocked, id=2812, stack(0x000000001d690000,0x000000001d790000)]
  0x000000001aa4e000 JavaThread "Thread-1981" [_thread_blocked, id=8068, stack(0x000000001d590000,0x000000001d690000)]
  0x000000001aa4e800 JavaThread "Stdin handler" [_thread_blocked, id=10048, stack(0x000000001d490000,0x000000001d590000)]
  0x000000001aa52000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51388 to /127.0.0.1:52001" [_thread_blocked, id=6352, stack(0x000000001d090000,0x000000001d190000)]
  0x000000001aa53800 JavaThread "Cancel handler" [_thread_blocked, id=3864, stack(0x000000001cc50000,0x000000001cd50000)]
  0x000000001aa4f800 JavaThread "Handler for socket connection from /127.0.0.1:51388 to /127.0.0.1:52001" [_thread_in_native, id=9220, stack(0x00000000016e0000,0x00000000017e0000)]
  0x000000001ff87000 JavaThread "jar transforms Thread 1430" [_thread_blocked, id=3380, stack(0x00000000331c0000,0x00000000332c0000)]
  0x000000001ff8d800 JavaThread "jar transforms Thread 1429" [_thread_blocked, id=3752, stack(0x00000000330c0000,0x00000000331c0000)]
  0x000000001ff86000 JavaThread "jar transforms Thread 1428" [_thread_blocked, id=4240, stack(0x0000000032fc0000,0x00000000330c0000)]
  0x000000001ff89000 JavaThread "jar transforms Thread 1427" [_thread_blocked, id=5928, stack(0x0000000031970000,0x0000000031a70000)]
  0x000000001ff8d000 JavaThread "jar transforms Thread 1426" [_thread_blocked, id=3708, stack(0x0000000031870000,0x0000000031970000)]
  0x000000001ff84800 JavaThread "jar transforms Thread 1425" [_thread_blocked, id=6116, stack(0x0000000031770000,0x0000000031870000)]
  0x000000001ff8b800 JavaThread "jar transforms Thread 1424" [_thread_blocked, id=768, stack(0x0000000031670000,0x0000000031770000)]
  0x000000001f338000 JavaThread "jar transforms Thread 1423" [_thread_blocked, id=9548, stack(0x0000000031570000,0x0000000031670000)]
  0x000000001f337000 JavaThread "jar transforms Thread 1422" [_thread_blocked, id=2912, stack(0x0000000031470000,0x0000000031570000)]
  0x000000001f336800 JavaThread "jar transforms Thread 1421" [_thread_blocked, id=2932, stack(0x0000000031170000,0x0000000031270000)]
  0x000000001f335800 JavaThread "jar transforms Thread 1420" [_thread_blocked, id=8432, stack(0x0000000031070000,0x0000000031170000)]
  0x000000001f32e000 JavaThread "jar transforms Thread 1419" [_thread_blocked, id=8724, stack(0x0000000030f70000,0x0000000031070000)]
  0x000000001f335000 JavaThread "jar transforms Thread 1418" [_thread_blocked, id=880, stack(0x0000000030e70000,0x0000000030f70000)]
  0x000000001f32d800 JavaThread "jar transforms Thread 1417" [_thread_blocked, id=1756, stack(0x0000000030d70000,0x0000000030e70000)]
  0x000000001f334000 JavaThread "jar transforms Thread 1416" [_thread_blocked, id=9404, stack(0x0000000030c70000,0x0000000030d70000)]
  0x000000001f32c800 JavaThread "jar transforms Thread 1415" [_thread_blocked, id=9344, stack(0x0000000030b70000,0x0000000030c70000)]
  0x000000001f333800 JavaThread "jar transforms Thread 1414" [_thread_blocked, id=4364, stack(0x0000000030a70000,0x0000000030b70000)]
  0x000000001f32c000 JavaThread "jar transforms Thread 1413" [_thread_blocked, id=8608, stack(0x0000000030970000,0x0000000030a70000)]
  0x000000001f332800 JavaThread "jar transforms Thread 1412" [_thread_blocked, id=5500, stack(0x0000000030870000,0x0000000030970000)]
  0x000000001f332000 JavaThread "jar transforms Thread 1411" [_thread_blocked, id=3308, stack(0x0000000030150000,0x0000000030250000)]
  0x000000001f331000 JavaThread "jar transforms Thread 1410" [_thread_blocked, id=6500, stack(0x0000000030050000,0x0000000030150000)]
  0x000000001f329800 JavaThread "jar transforms Thread 1409" [_thread_blocked, id=6132, stack(0x000000002ff50000,0x0000000030050000)]
  0x000000001f330800 JavaThread "jar transforms Thread 1408" [_thread_blocked, id=1836, stack(0x000000002fe50000,0x000000002ff50000)]
  0x000000001f32b000 JavaThread "jar transforms Thread 1407" [_thread_blocked, id=6824, stack(0x000000002fd50000,0x000000002fe50000)]
  0x000000001f32f800 JavaThread "jar transforms Thread 1406" [_thread_blocked, id=8876, stack(0x000000002fc50000,0x000000002fd50000)]
  0x000000001f32f000 JavaThread "jar transforms Thread 1405" [_thread_blocked, id=7992, stack(0x000000002fb50000,0x000000002fc50000)]
  0x000000001f32a800 JavaThread "jar transforms Thread 1404" [_thread_blocked, id=6320, stack(0x000000002fa50000,0x000000002fb50000)]
  0x000000001fe95000 JavaThread "jar transforms Thread 1403" [_thread_blocked, id=4144, stack(0x000000002f950000,0x000000002fa50000)]
  0x000000001fe94000 JavaThread "jar transforms Thread 1402" [_thread_blocked, id=7096, stack(0x000000002f850000,0x000000002f950000)]
  0x000000001fe93800 JavaThread "jar transforms Thread 1401" [_thread_blocked, id=7148, stack(0x000000002f750000,0x000000002f850000)]
  0x000000001fe96800 JavaThread "jar transforms Thread 1400" [_thread_blocked, id=7704, stack(0x000000002f650000,0x000000002f750000)]
  0x000000001fe92800 JavaThread "jar transforms Thread 1399" [_thread_blocked, id=1196, stack(0x000000002f550000,0x000000002f650000)]
  0x000000001fe97000 JavaThread "jar transforms Thread 1398" [_thread_blocked, id=4640, stack(0x000000002f450000,0x000000002f550000)]
  0x000000001fe92000 JavaThread "jar transforms Thread 1397" [_thread_blocked, id=4060, stack(0x000000002f350000,0x000000002f450000)]
  0x000000001fe91000 JavaThread "jar transforms Thread 1396" [_thread_blocked, id=7928, stack(0x000000002f250000,0x000000002f350000)]
  0x000000001fe95800 JavaThread "jar transforms Thread 1395" [_thread_blocked, id=5640, stack(0x000000002f150000,0x000000002f250000)]
  0x000000001fe90800 JavaThread "jar transforms Thread 1394" [_thread_blocked, id=1272, stack(0x000000002f050000,0x000000002f150000)]
  0x000000001fe89000 JavaThread "jar transforms Thread 1393" [_thread_blocked, id=10012, stack(0x000000002ef50000,0x000000002f050000)]
  0x000000001fe8f800 JavaThread "jar transforms Thread 1392" [_thread_blocked, id=8812, stack(0x000000002ee50000,0x000000002ef50000)]
  0x000000001fe8c800 JavaThread "jar transforms Thread 1391" [_thread_blocked, id=4236, stack(0x000000002ed50000,0x000000002ee50000)]
  0x000000001fe8c000 JavaThread "jar transforms Thread 1390" [_thread_blocked, id=6100, stack(0x000000002ec50000,0x000000002ed50000)]
  0x000000001fe8b000 JavaThread "jar transforms Thread 1389" [_thread_blocked, id=10128, stack(0x000000002eb50000,0x000000002ec50000)]
  0x000000001fe8f000 JavaThread "jar transforms Thread 1388" [_thread_blocked, id=5524, stack(0x000000002ea50000,0x000000002eb50000)]
  0x000000001fe8a800 JavaThread "jar transforms Thread 1387" [_thread_blocked, id=4600, stack(0x000000002e950000,0x000000002ea50000)]
  0x000000001fe8d800 JavaThread "jar transforms Thread 1386" [_thread_blocked, id=232, stack(0x000000002e850000,0x000000002e950000)]
  0x000000001fe88000 JavaThread "jar transforms Thread 1385" [_thread_blocked, id=4676, stack(0x000000002e750000,0x000000002e850000)]
  0x000000001fe8e000 JavaThread "jar transforms Thread 1384" [_thread_blocked, id=2344, stack(0x000000002e650000,0x000000002e750000)]
  0x00000000238d4000 JavaThread "jar transforms Thread 1383" [_thread_blocked, id=8604, stack(0x000000002e550000,0x000000002e650000)]
  0x00000000238d3000 JavaThread "jar transforms Thread 1382" [_thread_blocked, id=5420, stack(0x000000002e450000,0x000000002e550000)]
  0x00000000238d2800 JavaThread "jar transforms Thread 1381" [_thread_blocked, id=1204, stack(0x000000002e350000,0x000000002e450000)]
  0x00000000238d1800 JavaThread "jar transforms Thread 1380" [_thread_blocked, id=2252, stack(0x000000002e250000,0x000000002e350000)]
  0x00000000238ca000 JavaThread "jar transforms Thread 1379" [_thread_blocked, id=9580, stack(0x000000002e150000,0x000000002e250000)]
  0x00000000238d0000 JavaThread "jar transforms Thread 1378" [_thread_blocked, id=8384, stack(0x000000002e050000,0x000000002e150000)]
  0x00000000238ce800 JavaThread "jar transforms Thread 1377" [_thread_blocked, id=9396, stack(0x000000002df50000,0x000000002e050000)]
  0x00000000238ce000 JavaThread "jar transforms Thread 1376" [_thread_blocked, id=4564, stack(0x000000002de50000,0x000000002df50000)]
  0x00000000238cf800 JavaThread "jar transforms Thread 1375" [_thread_blocked, id=2652, stack(0x000000002dd50000,0x000000002de50000)]
  0x00000000238d1000 JavaThread "jar transforms Thread 1374" [_thread_blocked, id=7596, stack(0x000000002dc50000,0x000000002dd50000)]
  0x00000000238c6800 JavaThread "jar transforms Thread 1373" [_thread_blocked, id=3936, stack(0x000000002db50000,0x000000002dc50000)]
  0x00000000238cc800 JavaThread "jar transforms Thread 1372" [_thread_blocked, id=7996, stack(0x000000002d550000,0x000000002d650000)]
  0x00000000238c5000 JavaThread "jar transforms Thread 1371" [_thread_blocked, id=5432, stack(0x000000002d450000,0x000000002d550000)]
  0x00000000238c9800 JavaThread "jar transforms Thread 1370" [_thread_blocked, id=6176, stack(0x000000002d350000,0x000000002d450000)]
  0x00000000238c8000 JavaThread "jar transforms Thread 1369" [_thread_blocked, id=3504, stack(0x000000002d250000,0x000000002d350000)]
  0x00000000238c8800 JavaThread "jar transforms Thread 1368" [_thread_blocked, id=5252, stack(0x000000002ca50000,0x000000002cb50000)]
  0x00000000238c7000 JavaThread "jar transforms Thread 1367" [_thread_blocked, id=652, stack(0x000000002c6c0000,0x000000002c7c0000)]
  0x00000000238cb800 JavaThread "jar transforms Thread 1366" [_thread_blocked, id=9328, stack(0x000000002c5c0000,0x000000002c6c0000)]
  0x00000000238c5800 JavaThread "jar transforms Thread 1365" [_thread_blocked, id=4460, stack(0x000000002c4c0000,0x000000002c5c0000)]
  0x00000000238cb000 JavaThread "jar transforms Thread 1364" [_thread_blocked, id=1616, stack(0x000000002b2a0000,0x000000002b3a0000)]
  0x000000001be86800 JavaThread "jar transforms Thread 1363" [_thread_blocked, id=5248, stack(0x000000002b1a0000,0x000000002b2a0000)]
  0x000000001be85000 JavaThread "jar transforms Thread 1362" [_thread_blocked, id=7328, stack(0x000000002aaa0000,0x000000002aba0000)]
  0x000000001be85800 JavaThread "jar transforms Thread 1361" [_thread_blocked, id=8012, stack(0x000000002a9a0000,0x000000002aaa0000)]
  0x000000001be84000 JavaThread "jar transforms Thread 1360" [_thread_blocked, id=8452, stack(0x000000002a8a0000,0x000000002a9a0000)]
  0x000000001be7c800 JavaThread "jar transforms Thread 1359" [_thread_blocked, id=7908, stack(0x000000002a7a0000,0x000000002a8a0000)]
  0x000000001be83800 JavaThread "jar transforms Thread 1358" [_thread_blocked, id=8784, stack(0x000000002a6a0000,0x000000002a7a0000)]
  0x000000001be7b800 JavaThread "jar transforms Thread 1357" [_thread_blocked, id=5304, stack(0x000000002a5a0000,0x000000002a6a0000)]
  0x000000001be82800 JavaThread "jar transforms Thread 1356" [_thread_blocked, id=3672, stack(0x000000002a4a0000,0x000000002a5a0000)]
  0x000000001be7f800 JavaThread "jar transforms Thread 1355" [_thread_blocked, id=6944, stack(0x000000002a3a0000,0x000000002a4a0000)]
  0x000000001be82000 JavaThread "jar transforms Thread 1354" [_thread_blocked, id=6960, stack(0x000000002a2a0000,0x000000002a3a0000)]
  0x000000001be7e800 JavaThread "jar transforms Thread 1353" [_thread_blocked, id=4896, stack(0x000000002a1a0000,0x000000002a2a0000)]
  0x000000001be81000 JavaThread "jar transforms Thread 1352" [_thread_blocked, id=6284, stack(0x000000002a0a0000,0x000000002a1a0000)]
  0x000000001be80800 JavaThread "jar transforms Thread 1351" [_thread_blocked, id=7640, stack(0x0000000029fa0000,0x000000002a0a0000)]
  0x000000001be7e000 JavaThread "jar transforms Thread 1350" [_thread_blocked, id=10140, stack(0x0000000029ea0000,0x0000000029fa0000)]
  0x000000001be7d000 JavaThread "jar transforms Thread 1349" [_thread_blocked, id=5484, stack(0x0000000029da0000,0x0000000029ea0000)]
  0x000000001be76800 JavaThread "jar transforms Thread 1348" [_thread_blocked, id=7332, stack(0x0000000029ca0000,0x0000000029da0000)]
  0x000000001be74000 JavaThread "jar transforms Thread 1347" [_thread_blocked, id=8616, stack(0x00000000299a0000,0x0000000029aa0000)]
  0x000000001be77000 JavaThread "jar transforms Thread 1346" [_thread_blocked, id=8124, stack(0x00000000298a0000,0x00000000299a0000)]
  0x000000001be7b000 JavaThread "jar transforms Thread 1345" [_thread_blocked, id=4844, stack(0x00000000294b0000,0x00000000295b0000)]
  0x000000001be75800 JavaThread "jar transforms Thread 1344" [_thread_blocked, id=6624, stack(0x00000000293b0000,0x00000000294b0000)]
  0x000000001be7a000 JavaThread "jar transforms Thread 1343" [_thread_blocked, id=1084, stack(0x00000000292b0000,0x00000000293b0000)]
  0x000000001be79800 JavaThread "jar transforms Thread 1342" [_thread_blocked, id=6508, stack(0x00000000291b0000,0x00000000292b0000)]
  0x000000001be75000 JavaThread "jar transforms Thread 1341" [_thread_blocked, id=7280, stack(0x0000000027c90000,0x0000000027d90000)]
  0x000000001be73800 JavaThread "jar transforms Thread 1340" [_thread_blocked, id=2056, stack(0x0000000027b90000,0x0000000027c90000)]
  0x000000001be78000 JavaThread "jar transforms Thread 1339" [_thread_blocked, id=1556, stack(0x0000000027a90000,0x0000000027b90000)]
  0x000000001be72800 JavaThread "jar transforms Thread 1338" [_thread_blocked, id=3824, stack(0x0000000027990000,0x0000000027a90000)]
  0x000000001be78800 JavaThread "jar transforms Thread 1337" [_thread_blocked, id=5508, stack(0x0000000027890000,0x0000000027990000)]
  0x000000001be6c000 JavaThread "jar transforms Thread 1336" [_thread_blocked, id=8016, stack(0x0000000027790000,0x0000000027890000)]
  0x000000001be72000 JavaThread "jar transforms Thread 1335" [_thread_blocked, id=3232, stack(0x0000000027490000,0x0000000027590000)]
  0x000000001be6a800 JavaThread "jar transforms Thread 1334" [_thread_blocked, id=8080, stack(0x0000000027390000,0x0000000027490000)]
  0x000000001be69800 JavaThread "jar transforms Thread 1333" [_thread_blocked, id=7272, stack(0x0000000027290000,0x0000000027390000)]
  0x000000001be6d800 JavaThread "jar transforms Thread 1332" [_thread_blocked, id=9540, stack(0x0000000027190000,0x0000000027290000)]
  0x000000001be70800 JavaThread "jar transforms Thread 1331" [_thread_blocked, id=1416, stack(0x0000000027090000,0x0000000027190000)]
  0x000000001be6f800 JavaThread "jar transforms Thread 1330" [_thread_blocked, id=9776, stack(0x0000000026f90000,0x0000000027090000)]
  0x000000001be6c800 JavaThread "jar transforms Thread 1329" [_thread_blocked, id=608, stack(0x0000000026e90000,0x0000000026f90000)]
  0x000000001be69000 JavaThread "jar transforms Thread 1328" [_thread_blocked, id=6740, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001be68000 JavaThread "jar transforms Thread 1327" [_thread_blocked, id=9264, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001be6e000 JavaThread "jar transforms Thread 1326" [_thread_blocked, id=3264, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001be67800 JavaThread "jar transforms Thread 1325" [_thread_blocked, id=8340, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001be6b000 JavaThread "jar transforms Thread 1324" [_thread_blocked, id=7564, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000002334f800 JavaThread "jar transforms Thread 1323" [_thread_blocked, id=8092, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000002334e000 JavaThread "jar transforms Thread 1322" [_thread_blocked, id=4344, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000002334e800 JavaThread "jar transforms Thread 1321" [_thread_blocked, id=9060, stack(0x0000000025d70000,0x0000000025e70000)]
  0x0000000023342000 JavaThread "Daemon worker Thread 12" [_thread_in_Java, id=5624, stack(0x000000001d190000,0x000000001d290000)]
  0x0000000023345800 JavaThread "Daemon Thread 12" [_thread_blocked, id=1048, stack(0x000000001cb50000,0x000000001cc50000)]
  0x0000000023bc0800 JavaThread "Cache worker for Java compile cache (C:\Users\homeWork\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=2924, stack(0x0000000025570000,0x0000000025670000)]
  0x0000000023bb7800 JavaThread "RMI Reaper" [_thread_blocked, id=9276, stack(0x000000002da50000,0x000000002db50000)]
  0x0000000023bb3000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3996, stack(0x000000002d150000,0x000000002d250000)]
  0x0000000023bba000 JavaThread "GC Daemon" daemon [_thread_blocked, id=4472, stack(0x000000001d790000,0x000000001d890000)]
  0x0000000023bb7000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=4836, stack(0x00000000014e0000,0x00000000015e0000)]
  0x000000001aa56800 JavaThread "Memory manager" [_thread_blocked, id=6024, stack(0x00000000015e0000,0x00000000016e0000)]
  0x000000001b81f000 JavaThread "Cache worker for file content cache (C:\Users\homeWork\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=10008, stack(0x00000000225a0000,0x00000000226a0000)]
  0x000000001b81e000 JavaThread "Cache worker for execution history cache (C:\Users\homeWork\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=4108, stack(0x0000000021ea0000,0x0000000021fa0000)]
  0x00000000198f5800 JavaThread "Cache worker for file hash cache (C:\Users\homeWork\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=3660, stack(0x000000001dd90000,0x000000001de90000)]
  0x00000000198f1000 JavaThread "File lock request listener" [_thread_in_native, id=9488, stack(0x000000001dc90000,0x000000001dd90000)]
  0x00000000198f5000 JavaThread "Cache worker for journal cache (C:\Users\homeWork\.gradle\caches\journal-1)" [_thread_blocked, id=5664, stack(0x000000001db90000,0x000000001dc90000)]
  0x000000001b4a2000 JavaThread "Daemon periodic checks" [_thread_blocked, id=6940, stack(0x000000001cf90000,0x000000001d090000)]
  0x000000001b4a1800 JavaThread "Incoming local TCP Connector on port 51388" [_thread_in_native, id=9292, stack(0x000000001cd50000,0x000000001ce50000)]
  0x000000001b330000 JavaThread "Daemon health stats" [_thread_blocked, id=7352, stack(0x000000001c510000,0x000000001c610000)]
  0x000000001976d800 JavaThread "Service Thread" daemon [_thread_blocked, id=2896, stack(0x0000000019b50000,0x0000000019c50000)]
  0x0000000017e14800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9760, stack(0x0000000019650000,0x0000000019750000)]
=>0x0000000017e06000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7088, stack(0x0000000019550000,0x0000000019650000)]
  0x0000000017e00800 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=1136, stack(0x0000000019450000,0x0000000019550000)]
  0x0000000017dfc000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7504, stack(0x0000000019350000,0x0000000019450000)]
  0x0000000017dfa800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2864, stack(0x0000000019250000,0x0000000019350000)]
  0x000000000318c000 JavaThread "Finalizer" daemon [_thread_blocked, id=620, stack(0x0000000019050000,0x0000000019150000)]
  0x0000000003181800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1920, stack(0x0000000018f50000,0x0000000019050000)]
  0x0000000003090800 JavaThread "main" [_thread_blocked, id=3760, stack(0x0000000002f80000,0x0000000003080000)]

Other Threads:
  0x0000000017dc8000 VMThread [stack: 0x0000000018e50000,0x0000000018f50000] [id=2352]
  0x0000000019793800 WatcherThread [stack: 0x0000000019c50000,0x0000000019d50000] [id=7024]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000031ad110] CompiledIC_lock - owner thread: 0x0000000017e00800

Heap:
 PSYoungGen      total 541184K, used 114246K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 396288K, 18% used [0x00000000d5580000,0x00000000d9c62940,0x00000000ed880000)
  from space 144896K, 28% used [0x00000000f6d00000,0x00000000f95aefb0,0x00000000ffa80000)
  to   space 148480K, 0% used [0x00000000ed880000,0x00000000ed880000,0x00000000f6980000)
 ParOldGen       total 337920K, used 180351K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 53% used [0x0000000080000000,0x000000008b01fff8,0x0000000094a00000)
 Metaspace       used 161539K, capacity 174616K, committed 174848K, reserved 1200128K
  class space    used 20941K, capacity 23225K, committed 23296K, reserved 1048576K

Card table byte_map: [0x0000000012570000,0x0000000012980000] byte_map_base: 0x0000000012170000

Marking Bits: (ParMarkBitMap*) 0x000000007085a6d0
 Begin Bits: [0x0000000013030000, 0x0000000015030000)
 End Bits:   [0x0000000015030000, 0x0000000017030000)

Polling page: 0x0000000001380000

CodeCache: size=245760Kb used=89210Kb max_used=92617Kb free=156549Kb
 bounds [0x00000000031b0000, 0x0000000008d30000, 0x00000000121b0000]
 total_blobs=26761 nmethods=25769 adapters=900
 compilation: enabled

Compilation events (10 events):
Event: 2723.161 Thread 0x0000000017e14800 34776       3       org.gradle.api.services.internal.DefaultBuildServicesRegistry$DefaultServiceRegistration_Decorated::getService (47 bytes)
Event: 2723.162 Thread 0x0000000017e14800 nmethod 34776 0x0000000003d385d0 code [0x0000000003d387e0, 0x0000000003d39308]
Event: 2723.165 Thread 0x0000000017e14800 34778       3       com.android.build.gradle.internal.tasks.SigningConfigWriterTask_Decorated::$gradleFactory (13 bytes)
Event: 2723.166 Thread 0x0000000017e14800 nmethod 34778 0x0000000004778a10 code [0x0000000004778ba0, 0x00000000047790a8]
Event: 2723.168 Thread 0x0000000017e14800 34777       1       com.android.builder.core.VariantTypeImpl::getCanHaveSplits (5 bytes)
Event: 2723.169 Thread 0x0000000017e14800 nmethod 34777 0x00000000049e7f90 code [0x00000000049e80e0, 0x00000000049e81f0]
Event: 2723.171 Thread 0x0000000017e14800 34779       1       com.android.build.gradle.internal.scope.MutableTaskContainer::getProcessAndroidResTask (5 bytes)
Event: 2723.172 Thread 0x0000000017e14800 nmethod 34779 0x00000000046e9950 code [0x00000000046e9aa0, 0x00000000046e9bb0]
Event: 2723.197 Thread 0x0000000017e00800 nmethod 34760 0x0000000005379f90 code [0x000000000537a360, 0x000000000537c420]
Event: 2723.200 Thread 0x0000000017e00800 34774       4       org.jetbrains.kotlin.gradle.utils.StringUtilsKt::lowerCamelCaseName (242 bytes)

GC Heap History (10 events):
Event: 2311.985 GC heap before
{Heap before GC invocations=50 (full 6):
 PSYoungGen      total 538112K, used 429060K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 377344K, 100% used [0x00000000d5580000,0x00000000ec600000,0x00000000ec600000)
  from space 160768K, 32% used [0x00000000ec600000,0x00000000ef8813a0,0x00000000f6300000)
  to   space 157696K, 0% used [0x00000000f6600000,0x00000000f6600000,0x0000000100000000)
 ParOldGen       total 337920K, used 178911K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 52% used [0x0000000080000000,0x000000008aeb7ff8,0x0000000094a00000)
 Metaspace       used 160847K, capacity 173860K, committed 173952K, reserved 1200128K
  class space    used 20877K, capacity 23143K, committed 23168K, reserved 1048576K
Event: 2312.184 GC heap after
Heap after GC invocations=50 (full 6):
 PSYoungGen      total 529920K, used 114537K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 372224K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec100000)
